timestamp,price,market_cap,volume_24h,circulating_supply,price_change_24h,bullish_sentiment,bearish_sentiment
2025-11-05 14:54:17,"$104,105.29",$2.07T,$94.98B,19.94M BTC,3.42% (24h),82%,18%
2025-11-05 15:14:48,"$104,514.57",$2.08T,$93.96B,19.94M BTC,4.15% (24h),82%,18%
2025-11-05 15:36:45,"$103,957.74",$2.07T,$90.79B,19.94M BTC,3.7% (24h),82%,18%
2025-11-05 15:49:15,"$103,791.24",$2.07T,$89.77B,19.94M BTC,2.91% (24h),82%,18%
2025-11-05 15:56:19,"$103,916.33",$2.07T,$89.61B,19.94M BTC,3.3% (24h),82%,18%
2025-11-05 16:12:32,"$103,683.74",$2.06T,$88.36B,19.94M BTC,3.19% (24h),82%,18%
2025-11-05 16:31:47,"$103,596.25",$2.06T,$86.95B,19.94M BTC,3.99% (24h),82%,18%
2025-11-05 16:40:26,"$103,654.11",$2.06T,$84.44B,19.94M BTC,4.52% (24h),82%,18%
2025-11-05 16:47:45,"$103,644.54",$2.06T,$84.36B,19.94M BTC,4.01% (24h),82%,18%
2025-11-05 16:54:25,"$103,733.62",$2.06T,$83.09B,19.94M BTC,4.6% (24h),82%,18%
2025-11-05 17:12:43,"$103,458.30",$2.06T,$81.38B,19.94M BTC,2.58% (24h),82%,18%
2025-11-05 17:34:56,"$103,431.13",$2.06T,$79.76B,19.94M BTC,2.06% (24h),82%,18%
2025-11-05 17:46:48,"$103,602.67",$2.06T,$79.41B,19.94M BTC,2.25% (24h),82%,18%
2025-11-05 17:54:06,"$103,756.50",$2.06T,$79.51B,19.94M BTC,2.63% (24h),82%,18%
2025-11-05 18:12:50,"$103,724.30",$2.06T,$78.89B,19.94M BTC,2.64% (24h),82%,18%
2025-11-05 18:31:56,"$103,949.17",$2.07T,$78.29B,19.94M BTC,2.79% (24h),82%,18%
2025-11-05 18:42:30,"$103,935.07",$2.07T,$78.25B,19.94M BTC,2.67% (24h),82%,18%
2025-11-05 18:54:10,"$103,929.47",$2.07T,$77.95B,19.94M BTC,2.23% (24h),82%,18%
2025-11-05 19:56:58,"$103,673.47",$2.06T,$76.21B,19.94M BTC,3.08% (24h),82%,18%
2025-11-05 21:30:22,"$102,911.23",$2.05T,$69.97B,19.94M BTC,1.61% (24h),82%,18%
2025-11-05 22:37:17,"$103,705.02",$2.06T,$65.85B,19.94M BTC,1.54% (24h),82%,18%
2025-11-05 23:02:15,"$103,603.79",$2.06T,$63.89B,19.94M BTC,1.4% (24h),82%,18%
2025-11-05 23:37:58,"$103,714.07",$2.06T,$61.81B,19.94M BTC,1.88% (24h),82%,18%
2025-11-05 23:52:28,"$104,018.92",$2.07T,$61.43B,19.94M BTC,1.9% (24h),82%,18%
2025-11-06 00:13:37,"$103,461.90",$2.06T,$61.36B,19.94M BTC,1.19% (24h),82%,18%
2025-11-06 00:35:53,"$103,403.85",$2.06T,$60.88B,19.94M BTC,1.38% (24h),82%,18%
2025-11-06 00:47:47,"$103,299.68",$2.06T,$60.76B,19.94M BTC,1.53% (24h),82%,18%
2025-11-06 00:54:56,"$103,145.52",$2.05T,$60.72B,19.94M BTC,1.38% (24h),82%,18%
2025-11-06 01:19:54,"$103,342.30",$2.06T,$60.35B,19.94M BTC,1.54% (24h),82%,18%
2025-11-06 01:49:01,"$103,370.18",$2.06T,$60.08B,19.94M BTC,1.46% (24h),82%,18%
2025-11-06 02:00:16,"$103,303.74",$2.06T,$59.92B,19.94M BTC,1.17% (24h),82%,18%
2025-11-06 02:20:13,"$102,959.51",$2.05T,$59.93B,19.94M BTC,1.04% (24h),,
2025-11-06 02:33:38,"$103,283.09",$2.05T,$60.13B,19.94M BTC,1.42% (24h),82%,18%
2025-11-06 02:44:48,"$103,171.72",$2.05T,$59.72B,19.94M BTC,1.28% (24h),82%,18%
2025-11-06 02:54:02,"$103,081.12",$2.05T,$60.11B,19.94M BTC,1.11% (24h),82%,18%
2025-11-06 03:18:20,"$103,331.03",$2.06T,$60.29B,19.94M BTC,1.75% (24h),82%,18%
2025-11-06 03:45:11,"$103,197.11",$2.05T,$59.73B,19.94M BTC,1.68% (24h),82%,18%
2025-11-06 03:59:22,"$103,203.22",$2.05T,$59.28B,19.94M BTC,1.43% (24h),82%,18%
2025-11-06 04:20:32,"$103,050.59",$2.05T,$59.21B,19.94M BTC,1.2% (24h),82%,18%
2025-11-06 04:38:56,"$103,000.70",$2.05T,$59.59B,19.94M BTC,1.12% (24h),82%,18%
2025-11-06 04:50:23,"$102,885.52",$2.05T,$58.72B,19.94M BTC,0.98% (24h),82%,18%
2025-11-06 04:57:23,"$102,936.49",$2.05T,$58.68B,19.94M BTC,0.95% (24h),82%,18%
2025-11-06 05:17:00,"$102,889.95",$2.05T,$58.75B,19.94M BTC,1.14% (24h),82%,18%
2025-11-06 05:41:24,"$103,207.21",$2.05T,$59.62B,19.94M BTC,1.43% (24h),82%,18%
2025-11-06 05:53:17,"$103,118.64",$2.05T,$59.56B,19.94M BTC,1.66% (24h),82%,18%
2025-11-06 06:12:34,"$102,858.01",$2.05T,$59.14B,19.94M BTC,1.25% (24h),82%,18%
2025-11-06 06:31:03,"$103,160.92",$2.05T,$59.74B,19.94M BTC,1.43% (24h),82%,18%
2025-11-06 06:41:15,"$103,164.41",$2.05T,$59.77B,19.94M BTC,1.33% (24h),82%,18%
2025-11-06 06:48:09,"$103,222.42",$2.05T,$58.92B,19.94M BTC,1.35% (24h),82%,18%
2025-11-06 06:55:57,"$103,187.59",$2.05T,$59.03B,19.94M BTC,1.16% (24h),82%,18%
2025-11-06 07:24:47,"$102,872.58",$2.05T,$58.66B,19.94M BTC,0.41% (24h),82%,18%
2025-11-06 08:07:10,"$102,633.29",$2.04T,$58.28B,19.94M BTC,0.02% (24h),82%,18%
2025-11-06 08:40:40,"$103,150.33",$2.05T,$58.61B,19.94M BTC,0.48% (24h),82%,18%
2025-11-06 08:54:01,"$103,412.45",$2.06T,$58.2B,19.94M BTC,0.26% (24h),82%,18%
2025-11-06 09:14:16,"$103,001.66",$2.05T,$57.48B,19.94M BTC,0.27% (24h),82%,18%
2025-11-06 09:38:10,"$102,655.87",$2.04T,$58.09B,19.94M BTC,0.24% (24h),82%,18%
2025-11-06 09:50:54,"$102,611.98",$2.04T,$58.2B,19.94M BTC,0.54% (24h),82%,18%
2025-11-06 09:58:13,"$102,060.88",$2.03T,$57.39B,19.94M BTC,1.16% (24h),82%,18%
2025-11-06 10:18:21,"$102,344.08",$2.04T,$58.31B,19.94M BTC,0.87% (24h),82%,18%
2025-11-06 10:38:25,"$101,984.65",$2.03T,$58.24B,19.94M BTC,1.41% (24h),82%,18%
2025-11-06 10:51:15,"$101,792.61",$2.03T,$58.41B,19.94M BTC,1.73% (24h),82%,18%
2025-11-06 10:59:06,"$101,944.72",$2.03T,$59.03B,19.94M BTC,1.67% (24h),82%,18%
2025-11-06 11:23:38,"$101,536.18",$2.02T,$59.04B,19.94M BTC,1.58% (24h),82%,18%
2025-11-06 11:50:27,"$100,419.58",$2T,$59.14B,19.94M BTC,3.31% (24h),82%,18%
2025-11-06 12:02:30,"$100,915.41",$2.01T,$59.5B,19.94M BTC,2.8% (24h),82%,18%
2025-11-06 12:30:40,"$101,350.25",$2.02T,$61.09B,19.94M BTC,2.5% (24h),82%,18%
2025-11-06 12:43:54,"$101,346.17",$2.02T,$61.23B,19.94M BTC,2.45% (24h),82%,18%
2025-11-06 12:54:08,"$101,695.17",$2.02T,$61.12B,19.94M BTC,1.88% (24h),82%,18%
2025-11-06 13:19:21,"$100,930.88",$2.01T,$60.71B,19.94M BTC,2.98% (24h),82%,18%
2025-11-06 13:48:04,"$101,669.21",$2.02T,$60.85B,19.94M BTC,2.52% (24h),82%,18%
2025-11-06 14:00:10,"$101,712.90",$2.02T,$60.99B,19.94M BTC,2.52% (24h),82%,18%
2025-11-06 14:17:34,"$101,895.64",$2.03T,$58.72B,19.94M BTC,2.41% (24h),82%,18%
